----------------
         4406,  2505,  9741,  2077,  1012,  1026,  7987,  1013,  1028,  1026,
         7987,  1013,  1028,  1998,  1999,  1996,  2892, 13606,  2057,  2156,
         1996,  3915,  1010,  2320,  2153,  4815,  1996,  7817,  1998, 14819,
         4892,  2035,  3168,  1997,  4507,  1012,  2009,  1005,  1055,  2540,
         1011,  4911,  2000,  3422,  1996,  3988,  5711,  1997,  1996, 10073,
         4209,  2440,  2092,  2008,  1996,  4942, 27774,  1997,  7072,  2008,
         2057,  1005,  2128, 24740,  2003,  1037,  6994,  2146,  2109,  2011,
        11165,  2137,  6867,  1998,  2037,  9428, 12373,  6850,  4480,  1012,
         1996,  8333,  3084,  2009,  3154,  2008,  2023,  2003,  2025,  1037,
        16924,  1997,  2694,  2030, 12391,  8333,  2021,  2019,  3161, 12653,
         1997,  1037,  2111,  1998,  2049,  2231,  3554,  2005,  2049,  2925,
         1012,  5621,  1037,  3048,  3325,  2005,  3087,  2007,  1037, 13454,
         1012,  2122,  3493,  2143, 11153, 10107,  2256, 15531,  1012,  2146,
         2444, 16860,  1012,  1026,  7987,  1013,  1028,  1026,  7987,  1013,
         1028,  2057,  2342,  2000,  4372,  4095, 11467,  1996,  9366,  2008,
         2169,  2406,  2442,  2022,  3039,  2000,  5454,  2049,  2231,  1998,
         2000,  4503,  1999,  3971,  2008,  1996,  3484,  5927,  4906,  1012,
         2034,  4403,  1999,  2023,  2832,  2003,  1996,  2342,  2000,  2113,
         2054,  1996, 22213,  1997,  1996,  3663,  2024,  1010,  1998,  2023,
         4516,  2515,  1037,  2307,  3105,  1997,  2725,  2074,  2008,  1012,
          102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'this', 'really', 'is', 'an', 'incredible', 'film', '.', 'not', 'only', 'does', 'it', 'document', 'the', 'eternal', 'struggle', 'of', 'indigenous', 'and', 'di', '##sen', '##fra', '##nch', '##ised', 'people', 'to', 'gain', 'their', 'rightful', 'voice', 'but', 'it', 'also', 'shows', 'the', 'united', 'states', 'up', 'for', 'its', 'dish', '##ones', '##ty', ',', 'sub', '##ter', '##fu', '##ge', ',', 'and', 'b', '##lat', '##ant', 'disregard', 'for', 'human', 'rights', 'and', 'self', '-', 'determination', '.', 'chavez', 'is', 'shown', 'as', 'a', 'very', 'brave', 'and', 'charismatic', 'leader', 'struggling', 'against', 'what', 'can', 'only', 'be', 'characterized', 'as', 'a', 'des', '##pic', '##able', 'elite', 'devoid', 'of', 'any', 'sense', 'of', 'proportion', 'or', 'justice', '.', 'these', 'filmmakers', 'have', 'recorded', 'a', 'coup', 'unlike', 'anything', 'witnessed', 'before', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'and', 'in', 'the', 'cross', 'hairs', 'we', 'see', 'the', 'usa', ',', 'once', 'again', 'pulling', 'the', 'strings', 'and', 'blur', '##ring', 'all', 'sense', 'of', 'reality', '.', 'it', "'", 's', 'heart', '-', 'breaking', 'to', 'watch', 'the', 'initial', 'stages', 'of', 'the', 'revolt', 'knowing', 'full', 'well', 'that', 'the', 'sub', '##version', 'of', 'democracy', 'that', 'we', "'", 're', 'witnessing', 'is', 'a', 'tool', 'long', 'used', 'by', 'successive', 'american', 'governments', 'and', 'their', 'seemingly', 'blink', '##ered', 'citizens', '.', 'the', 'footage', 'makes', 'it', 'clear', 'that', 'this', 'is', 'not', 'a', 'manipulation', 'of', 'tv', 'or', 'generic', 'footage', 'but', 'an', 'active', 'documentation', 'of', 'a', 'people', 'and', 'its', 'government', 'fighting', 'for', 'its', 'future', '.', 'truly', 'a', 'moving', 'experience', 'for', 'anyone', 'with', 'a', 'conscience', '.', 'these', 'irish', 'film', 'makers', 'deserve', 'our', 'gratitude', '.', 'long', 'live', 'chavez', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'we', 'need', 'to', 'en', '##sh', '##rine', 'the', 'notion', 'that', 'each', 'country', 'must', 'be', 'allowed', 'to', 'choose', 'its', 'government', 'and', 'to', 'develop', 'in', 'ways', 'that', 'the', 'majority', 'sees', 'fit', '.', 'first', 'phase', 'in', 'this', 'process', 'is', 'the', 'need', 'to', 'know', 'what', 'the', 'realities', 'of', 'the', 'situation', 'are', ',', 'and', 'this', 'documentary', 'does', 'a', 'great', 'job', 'of', 'doing', 'just', 'that', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  1026,  7987,  1013,  1028,  1026,  7987,  1013,  1028,  2703,
         2310, 25032,  8913,  8159,  2633, 18897,  2041,  2006,  2023,  2028,
         1012,  2002,  2150,  1037,  8257,  2006,  2370,  1012,  2320,  2153,
         2057,  2031,  1037,  2143,  2029,  2950,  3348,  1998,  4808,  1010,
        10047, 22049,  3012,  1010,  3389,  4892,  2012,  2308,  1998,  7167,
         1997,  2012,  3775,  3775, 12672,  2831,  2090,  1996,  3494,  1998,
        19958,  2075,  6090,  2015,  1012,  1026,  7987,  1013,  1028,  1026,
         7987,  1013,  1028,  2049,  2035,  2005,  2498,  1012,  2138,  2037,
         2003,  2053,  2895,  2012,  2035,  1999,  2023,  2143,  1012,  2009,
        11865, 11818,  2015,  2035,  2049,  2275,  4109,  1012,  2035,  1996,
         5889,  2507,  1996,  2785,  1997,  4616,  2433,  1037,  2310, 25032,
         8913,  8159,  2143,  1012,  1999,  2060,  2616, 25883,  2058,  3772,
         2006,  2471,  2296,  2504,  1012,  3340,  5605, 26246,  2288,  2185,
         2007,  2009,  2138,  2009,  2001,  2107,  1037, 24532,  2080,  2088,
         1996,  3494,  9613,  1012,  1999,  2023,  6529,  2024,  3772,  1996,
         2168,  2126,  1012,  3374,  2703,  2021,  3548,  1998,  7155,  2024,
         2025,  2428,  2081,  1997,  1996,  2168,  9273,  3388,  1012,  1026,
         7987,  1013,  1028,  1026,  7987,  1013,  1028,  2028,  2350, 28450,
         1999,  1996,  5436,  2001,  2008,  2044, 13002,  2005,  2008,  2028,
         2305,  2000,  2079,  4763,  2477,  4901, 11611,  2015,  2839,  2059,
         5651,  2067,  2000,  1996,  2671,  6845,  2073,  2057,  2031,  2525,
         2985,  2062,  2059,  2438,  2051,  3666,  2122,  6579, 10856,  7413,
         3619,  1006,  3870, 18454,  2063,  3272,  2098,  1007,  3328,  1998,
         2831,  1012,  2339,  2025,  2265,  1996,  6698,  1997,  2054,  1996,
         2839,  2071,  2079,  1999,  1996,  2648,  2088,  1012,  2129,  2071,
         2027,  4298,  2650,  2032,  2065,  2002,  2071,  2022,  5973,  2012,
         2035,  1029,  1029,  1029,  2228,  9808,  2035,  1996,  2367,  2477,
         2008,  2071,  2031,  2042,  2589,  2007,  2023,  4145,  1010,  2119,
         1999,  3408,  1997,  2466,  1998,  2839,  6648,  1012,  2059,  2298,
         2012,  2054,  2023,  2143,  2515,  1998,  2017,  2428,  2129,  6649,
         2589,  1998,  9530, 23402,  7178,  1996,  2878,  2622,  2428,  2001,
         1012,  1026,  7987,  1013,  1028,  1026,  7987,  1013,  1028,  2062,
        23979,  2003,  1996,  9986,  2080,  2006,  1996,  4966,  2073,  3071,
         2003,  6815,  2008,  2310, 25032,  8913,  8159,  2003,  2070,  2785,
         1997,  5506, 11067,  1012,  2092,  2028,  2041,  1997,  2048,  3475,
         2102,  2008,  2919,  1012,  1026,  7987,  1013,  1028,  1026,  7987,
         1013,  1028,  2023,  2143,  2038,  2498,  1997,  3602,  1999,  2009,
         1012,  2074,  2066,  1996,  2516,  2758,  1012,  1026,  7987,  1013,
         1028,  1026,  7987,  1013,  1028,  8892,   999,   999,   999,   102,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', '<', 'br', '/', '>', '<', 'br', '/', '>', 'paul', 've', '##rh', '##oe', '##ven', 'finally', 'bombed', 'out', 'on', 'this', 'one', '.', 'he', 'became', 'a', 'joke', 'on', 'himself', '.', 'once', 'again', 'we', 'have', 'a', 'film', 'which', 'includes', 'sex', 'and', 'violence', ',', 'im', '##moral', '##ity', ',', 'lee', '##ring', 'at', 'women', 'and', 'lots', 'of', 'at', '##ti', '##ti', '##ude', 'talk', 'between', 'the', 'characters', 'and', 'dolly', '##ing', 'pan', '##s', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'its', 'all', 'for', 'nothing', '.', 'because', 'their', 'is', 'no', 'action', 'at', 'all', 'in', 'this', 'film', '.', 'it', 'fu', '##dge', '##s', 'all', 'its', 'set', 'pieces', '.', 'all', 'the', 'actors', 'give', 'the', 'kind', 'of', 'performances', 'form', 'a', 've', '##rh', '##oe', '##ven', 'film', '.', 'in', 'other', 'words', 'rampant', 'over', 'acting', 'on', 'almost', 'every', 'level', '.', 'stars', '##hip', 'troopers', 'got', 'away', 'with', 'it', 'because', 'it', 'was', 'such', 'a', 'mach', '##o', 'world', 'the', 'characters', 'inhabited', '.', 'in', 'this', 'scientists', 'are', 'acting', 'the', 'same', 'way', '.', 'sorry', 'paul', 'but', 'soldiers', 'and', 'scientist', 'are', 'not', 'really', 'made', 'of', 'the', 'same', 'minds', '##et', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'one', 'major', 'flaw', 'in', 'the', 'plot', 'was', 'that', 'after', 'escaping', 'for', 'that', 'one', 'night', 'to', 'do', 'evil', 'things', 'kevin', 'bacon', '##s', 'character', 'then', 'returns', 'back', 'to', 'the', 'science', 'lab', 'where', 'we', 'have', 'already', 'spent', 'more', 'then', 'enough', 'time', 'watching', 'these', 'animated', 'mann', '##ique', '##ns', '(', 'elizabeth', 'shu', '##e', 'except', '##ed', ')', 'walk', 'and', 'talk', '.', 'why', 'not', 'show', 'the', 'extent', 'of', 'what', 'the', 'character', 'could', 'do', 'in', 'the', 'outside', 'world', '.', 'how', 'could', 'they', 'possibly', 'track', 'him', 'if', 'he', 'could', 'be', 'anywhere', 'at', 'all', '?', '?', '?', 'think', 'os', 'all', 'the', 'different', 'things', 'that', 'could', 'have', 'been', 'done', 'with', 'this', 'concept', ',', 'both', 'in', 'terms', 'of', 'story', 'and', 'character', '##isation', '.', 'then', 'look', 'at', 'what', 'this', 'film', 'does', 'and', 'you', 'really', 'how', 'badly', 'done', 'and', 'con', '##cie', '##ved', 'the', 'whole', 'project', 'really', 'was', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'more', 'insulting', 'is', 'the', 'doc', '##o', 'on', 'the', 'dvd', 'where', 'everyone', 'is', 'claiming', 'that', 've', '##rh', '##oe', '##ven', 'is', 'some', 'kind', 'of', 'mad', 'genius', '.', 'well', 'one', 'out', 'of', 'two', 'isn', '##t', 'that', 'bad', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'this', 'film', 'has', 'nothing', 'of', 'note', 'in', 'it', '.', 'just', 'like', 'the', 'title', 'says', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'hollow', '!', '!', '!', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101, 12338,  1010,  1996,  2307,  1024,  1026,  7987,  1013,  1028,
         1026,  7987,  1013,  1028,  2307,  2791,  1999,  1996,  2088,  2003,
         3378,  2007,  2111,  2066, 24969, 25389,  2121,  1996,  2307,  1010,
        28916,  2050,  1996,  2307,  2005,  2037,  2307,  2791,  9828,  1999,
         2108,  1043, 10626,  7810,  2004,  2062,  2084,  4286,  1012, 12338,
         2003,  2170,  2307,  2005,  2941,  2025,  2108,  1037,  2307,  2021,
         2108,  2062,  2529,  1010,  2005,  1045,  2467,  2903,  5026,  2041,
         1996,  8438,  1999,  2149,  2003,  2073,  1996,  2307,  2791,  1997,
         2108,  2529,  3658,  1012, 12338,  2001,  1037,  2529,  2007,  8438,
         1998,  2028,  2040, 29453,  2094,  2005,  8438,  3201,  2000,  8688,
         2370,  1999,  1996,  2645,  2005,  8438,  2021,  2025,  2010,  6716,
         1012,  2292,  2033,  2693,  2000,  1996,  3185,  3319,  2085,  1012,
         1026,  7987,  1013,  1028,  1026,  7987,  1013,  1028,  2055, 12338,
         2026,  2269,  1024,  1026,  7987,  1013,  1028,  1026,  7987,  1013,
         1028, 12338,  2026,  2269,  2003,  1037,  2143,  2025,  2055, 12338,
         2021,  2055,  2010,  2365, 21291, 13837, 12338,  1012,  2006,  4129,
         1996,  2466,  1997,  1037,  2365,  3005,  2269,  2001,  2028,  1997,
         1996,  4602,  4286,  2000,  3328,  2023,  3011,  1010,  1996,  2472,
        21645,  1999, 17274,  1996,  6925,  1012,  1996,  2143, 21645,  1999,
         4129,  1996,  2466,  1997,  1037, 28616, 19738,  2094,  2365,  1997,
         1037,  2269,  2040,  2599,  1037,  3842,  2000,  2307,  2791,  1012,
         1996,  3185,  2003, 12061,  2004,  1037,  6256,  1997, 12338,  1005,
         1055,  4945,  2004,  1037,  2269,  2000,  2010,  2365,  1010,  1045,
         2052,  2738,  2360,  2009,  2003,  1997,  1037,  8688, 12338,  2018,
         2081,  2004,  1037,  2269,  1997,  1037,  2365,  2000,  2079,  3425,
         2004,  1037,  2269,  1997,  1037,  3842,  1012,  1026,  7987,  1013,
         1028,  1026,  7987,  1013,  1028,  1045,  4299,  1996, 11305,  1997,
         2023,  3185,  3653,  3567, 12146,  2025,  2074,  1999,  2634,  1010,
         1996, 12338,  2319,  2455,  1010,  2021,  2083,  1996,  8072,  1997,
         2035,  1996,  2111,  1997,  2023,  2088,  1012,  1026,  7987,  1013,
         1028,  1026,  7987,  1013,  1028, 12338,  1996,  2995,  2529,  1012,
        17410, 10606,  2094,  1012,   102,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'gandhi', ',', 'the', 'great', ':', '<', 'br', '/', '>', '<', 'br', '/', '>', 'great', '##ness', 'in', 'the', 'world', 'is', 'associated', 'with', 'people', 'like', 'alexa', '##nad', '##er', 'the', 'great', ',', 'ashok', '##a', 'the', 'great', 'for', 'their', 'great', '##ness', 'lied', 'in', 'being', 'g', '##lor', '##ified', 'as', 'more', 'than', 'humans', '.', 'gandhi', 'is', 'called', 'great', 'for', 'actually', 'not', 'being', 'a', 'great', 'but', 'being', 'more', 'human', ',', 'for', 'i', 'always', 'believe', 'bringing', 'out', 'the', 'humanity', 'in', 'us', 'is', 'where', 'the', 'great', '##ness', 'of', 'being', 'human', 'lies', '.', 'gandhi', 'was', 'a', 'human', 'with', 'humanity', 'and', 'one', 'who', 'strive', '##d', 'for', 'humanity', 'ready', 'to', 'sacrifice', 'himself', 'in', 'the', 'battle', 'for', 'humanity', 'but', 'not', 'his', 'enemies', '.', 'let', 'me', 'move', 'to', 'the', 'movie', 'review', 'now', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'about', 'gandhi', 'my', 'father', ':', '<', 'br', '/', '>', '<', 'br', '/', '>', 'gandhi', 'my', 'father', 'is', 'a', 'film', 'not', 'about', 'gandhi', 'but', 'about', 'his', 'son', 'hari', '##lal', 'gandhi', '.', 'on', 'telling', 'the', 'story', 'of', 'a', 'son', 'whose', 'father', 'was', 'one', 'of', 'the', 'greatest', 'humans', 'to', 'walk', 'this', 'earth', ',', 'the', 'director', 'succeeds', 'in', 'portraying', 'the', 'tale', '.', 'the', 'film', 'succeeds', 'in', 'telling', 'the', 'story', 'of', 'a', 'mis', '##lea', '##d', 'son', 'of', 'a', 'father', 'who', 'lead', 'a', 'nation', 'to', 'great', '##ness', '.', 'the', 'movie', 'is', 'termed', 'as', 'a', 'criticism', 'of', 'gandhi', "'", 's', 'failure', 'as', 'a', 'father', 'to', 'his', 'son', ',', 'i', 'would', 'rather', 'say', 'it', 'is', 'of', 'a', 'sacrifice', 'gandhi', 'had', 'made', 'as', 'a', 'father', 'of', 'a', 'son', 'to', 'do', 'justice', 'as', 'a', 'father', 'of', 'a', 'nation', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'i', 'wish', 'the', 'essence', 'of', 'this', 'movie', 'pre', '##va', '##ils', 'not', 'just', 'in', 'india', ',', 'the', 'gandhi', '##an', 'land', ',', 'but', 'through', 'the', 'hearts', 'of', 'all', 'the', 'people', 'of', 'this', 'world', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'gandhi', 'the', 'true', 'human', '.', 'jai', '##hin', '##d', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
